R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_btn_primary
drawable bg_menu_button
drawable bg_setup_card
drawable bg_setup_gradient
drawable bg_spinner
drawable cup360_logo
drawable ic_launcher
drawable ic_launcher_foreground
drawable tv_banner
id engineSpinner
id errorText
id exoPlayerView
id hallChannelHint
id imageView
id loadingBar
id menuButton
id ndiDiscoveryStatus
id ndiFromNetwork
id ndiFromPlaylist
id ndiPlaceholder
id ndiSearchButton
id ndiSection
id ndiSourceModeGroup
id ndiSourceSpinner
id ndiTextureView
id playerWebView
id playlistSpinner
id screenSpinner
id setupStatusText
id startButton
id statusText
id syncFollowHall
id syncIndependent
id syncModeGroup
layout activity_native_player
layout activity_player
layout activity_setup
string app_name
string error_load
string loading
string menu_back
string setup_change
string setup_confirm
string setup_engine
string setup_hall_channel_hint
string setup_hall_not_configured
string setup_loading_playlists
string setup_ndi_found
string setup_ndi_from_network
string setup_ndi_from_playlist
string setup_ndi_label
string setup_ndi_none
string setup_ndi_pick
string setup_ndi_search
string setup_ndi_searching
string setup_ndi_unavailable
string setup_no_playlists
string setup_pick_playlist
string setup_playlist_label
string setup_playlists_error
string setup_save_error
string setup_saving
string setup_screen_label
string setup_subtitle
string setup_sync_hall
string setup_sync_independent
string setup_title
style Theme.BcgTv
style Theme.BcgTv.Fullscreen
